[WARNING ORD-0039] .openroad ignored with -python
Unannotated report:
 ' la_data_in[37]\n',
 ' la_data_in[38]\n',
 ' la_data_in[39]\n',
 ' la_data_in[3]\n',
 ' la_data_in[40]\n',
 ' la_data_in[41]\n',
 ' la_data_in[42]\n',
 ' la_data_in[43]\n',
 ' la_data_in[44]\n',
 ' la_data_in[45]\n',
 ' la_data_in[46]\n',
 ' la_data_in[47]\n',
 ' la_data_in[48]\n',
 ' la_data_in[49]\n',
 ' la_data_in[4]\n',
 ' la_data_in[50]\n',
 ' la_data_in[51]\n',
 ' la_data_in[52]\n',
 ' la_data_in[53]\n',
 ' la_data_in[54]\n',
 ' la_data_in[55]\n',
 ' la_data_in[56]\n',
 ' la_data_in[57]\n',
 ' la_data_in[58]\n',
 ' la_data_in[59]\n',
 ' la_data_in[5]\n',
 ' la_data_in[60]\n',
 ' la_data_in[61]\n',
 ' la_data_in[62]\n',
 ' la_data_in[63]\n',
 ' la_data_in[6]\n',
 ' la_data_in[7]\n',
 ' la_data_in[8]\n',
 ' la_data_in[9]\n',
 ' la_oenb[0]\n',
 ' la_oenb[10]\n',
 ' la_oenb[11]\n',
 ' la_oenb[12]\n',
 ' la_oenb[13]\n',
 ' la_oenb[14]\n',
 ' la_oenb[15]\n',
 ' la_oenb[16]\n',
 ' la_oenb[17]\n',
 ' la_oenb[18]\n',
 ' la_oenb[19]\n',
 ' la_oenb[1]\n',
 ' la_oenb[20]\n',
 ' la_oenb[21]\n',
 ' la_oenb[22]\n',
 ' la_oenb[23]\n',
 ' la_oenb[24]\n',
 ' la_oenb[25]\n',
 ' la_oenb[26]\n',
 ' la_oenb[27]\n',
 ' la_oenb[28]\n',
 ' la_oenb[29]\n',
 ' la_oenb[2]\n',
 ' la_oenb[30]\n',
 ' la_oenb[31]\n',
 ' la_oenb[32]\n',
 ' la_oenb[33]\n',
 ' la_oenb[34]\n',
 ' la_oenb[35]\n',
 ' la_oenb[36]\n',
 ' la_oenb[37]\n',
 ' la_oenb[38]\n',
 ' la_oenb[39]\n',
 ' la_oenb[3]\n',
 ' la_oenb[40]\n',
 ' la_oenb[41]\n',
 ' la_oenb[42]\n',
 ' la_oenb[43]\n',
 ' la_oenb[44]\n',
 ' la_oenb[45]\n',
 ' la_oenb[46]\n',
 ' la_oenb[47]\n',
 ' la_oenb[48]\n',
 ' la_oenb[49]\n',
 ' la_oenb[4]\n',
 ' la_oenb[50]\n',
 ' la_oenb[51]\n',
 ' la_oenb[52]\n',
 ' la_oenb[53]\n',
 ' la_oenb[54]\n',
 ' la_oenb[55]\n',
 ' la_oenb[56]\n',
 ' la_oenb[57]\n',
 ' la_oenb[58]\n',
 ' la_oenb[59]\n',
 ' la_oenb[5]\n',
 ' la_oenb[60]\n',
 ' la_oenb[61]\n',
 ' la_oenb[62]\n',
 ' la_oenb[63]\n',
 ' la_oenb[6]\n',
 ' la_oenb[7]\n',
 ' la_oenb[8]\n',
 ' la_oenb[9]\n',
 ' wb_rst_i\n',
 ' wbs_adr_i[0]\n',
 ' wbs_adr_i[10]\n',
 ' wbs_adr_i[11]\n',
 ' wbs_adr_i[12]\n',
 ' wbs_adr_i[13]\n',
 ' wbs_adr_i[14]\n',
 ' wbs_adr_i[15]\n',
 ' wbs_adr_i[16]\n',
 ' wbs_adr_i[17]\n',
 ' wbs_adr_i[18]\n',
 ' wbs_adr_i[19]\n',
 ' wbs_adr_i[1]\n',
 ' wbs_adr_i[20]\n',
 ' wbs_adr_i[21]\n',
 ' wbs_adr_i[22]\n',
 ' wbs_adr_i[23]\n',
 ' wbs_adr_i[24]\n',
 ' wbs_adr_i[25]\n',
 ' wbs_adr_i[26]\n',
 ' wbs_adr_i[27]\n',
 ' wbs_adr_i[28]\n',
 ' wbs_adr_i[29]\n',
 ' wbs_adr_i[30]\n',
 ' wbs_adr_i[31]\n',
 ' wbs_adr_i[6]\n',
 ' wbs_adr_i[7]\n',
 ' wbs_adr_i[8]\n',
 ' wbs_adr_i[9]\n',
 ' wbs_sel_i[0]\n',
 ' wbs_sel_i[1]\n',
 ' wbs_sel_i[2]\n',
 ' wbs_sel_i[3]\n',
 ' clkload0/ZN\n',
 ' clkload1/Z\n',
 ' clkload10/Z\n',
 ' clkload11/Z\n',
 ' clkload12/Z\n',
 ' clkload13/ZN\n',
 ' clkload14/ZN\n',
 ' clkload15/Z\n',
 ' clkload16/Z\n',
 ' clkload17/Z\n',
 ' clkload18/ZN\n',
 ' clkload19/ZN\n',
 ' clkload2/Z\n',
 ' clkload20/Z\n',
 ' clkload21/ZN\n',
 ' clkload22/Z\n',
 ' clkload23/ZN\n',
 ' clkload24/Z\n',
 ' clkload25/Z\n',
 ' clkload26/Z\n',
 ' clkload27/Z\n',
 ' clkload28/ZN\n',
 ' clkload29/ZN\n',
 ' clkload3/Z\n',
 ' clkload30/ZN\n',
 ' clkload31/Z\n',
 ' clkload32/Z\n',
 ' clkload33/ZN\n',
 ' clkload34/ZN\n',
 ' clkload35/Z\n',
 ' clkload36/Z\n',
 ' clkload37/ZN\n',
 ' clkload38/ZN\n',
 ' clkload39/ZN\n',
 ' clkload4/Z\n',
 ' clkload40/ZN\n',
 ' clkload41/ZN\n',
 ' clkload42/ZN\n',
 ' clkload43/Z\n',
 ' clkload44/Z\n',
 ' clkload45/Z\n',
 ' clkload46/Z\n',
 ' clkload47/ZN\n',
 ' clkload48/ZN\n',
 ' clkload49/Z\n',
 ' clkload5/Z\n',
 ' clkload50/ZN\n',
 ' clkload51/ZN\n',
 ' clkload52/ZN\n',
 ' clkload53/Z\n',
 ' clkload54/Z\n',
 ' clkload55/ZN\n',
 ' clkload56/Z\n',
 ' clkload57/ZN\n',
 ' clkload6/Z\n',
 ' clkload7/Z\n',
 ' clkload8/Z\n',
 ' clkload9/Z\n',
 'Found 0 partially unannotated drivers.\n',
 '\n']
Reported nets:
['io_in[0]',
 'io_in[10]',
 'io_in[11]',
 'io_in[12]',
 'io_in[13]',
 'io_in[14]',
 'io_in[15]',
 'io_in[16]',
 'io_in[17]',
 'io_in[18]',
 'io_in[19]',
 'io_in[1]',
 'io_in[20]',
 'io_in[21]',
 'io_in[22]',
 'io_in[23]',
 'io_in[24]',
 'io_in[25]',
 'io_in[26]',
 'io_in[27]',
 'io_in[28]',
 'io_in[29]',
 'io_in[2]',
 'io_in[30]',
 'io_in[31]',
 'io_in[32]',
 'io_in[33]',
 'io_in[34]',
 'io_in[35]',
 'io_in[36]',
 'io_in[37]',
 'io_in[3]',
 'io_in[4]',
 'io_in[5]',
 'io_in[6]',
 'io_in[7]',
 'io_in[8]',
 'io_in[9]',
 'la_data_in[0]',
 'la_data_in[10]',
 'la_data_in[11]',
 'la_data_in[12]',
 'la_data_in[13]',
 'la_data_in[14]',
 'la_data_in[15]',
 'la_data_in[16]',
 'la_data_in[17]',
 'la_data_in[18]',
 'la_data_in[19]',
 'la_data_in[1]',
 'la_data_in[20]',
 'la_data_in[21]',
 'la_data_in[22]',
 'la_data_in[23]',
 'la_data_in[24]',
 'la_data_in[25]',
 'la_data_in[26]',
 'la_data_in[27]',
 'la_data_in[28]',
 'la_data_in[29]',
 'la_data_in[2]',
 'la_data_in[30]',
 'la_data_in[31]',
 'la_data_in[32]',
 'la_data_in[33]',
 'la_data_in[34]',
 'la_data_in[35]',
 'la_data_in[36]',
 'la_data_in[37]',
 'la_data_in[38]',
 'la_data_in[39]',
 'la_data_in[3]',
 'la_data_in[40]',
 'la_data_in[41]',
 'la_data_in[42]',
 'la_data_in[43]',
 'la_data_in[44]',
 'la_data_in[45]',
 'la_data_in[46]',
 'la_data_in[47]',
 'la_data_in[48]',
 'la_data_in[49]',
 'la_data_in[4]',
 'la_data_in[50]',
 'la_data_in[51]',
 'la_data_in[52]',
 'la_data_in[53]',
 'la_data_in[54]',
 'la_data_in[55]',
 'la_data_in[56]',
 'la_data_in[57]',
 'la_data_in[58]',
 'la_data_in[59]',
 'la_data_in[5]',
 'la_data_in[60]',
 'la_data_in[61]',
 'la_data_in[62]',
 'la_data_in[63]',
 'la_data_in[6]',
 'la_data_in[7]',
 'la_data_in[8]',
 'la_data_in[9]',
 'la_oenb[0]',
 'la_oenb[10]',
 'la_oenb[11]',
 'la_oenb[12]',
 'la_oenb[13]',
 'la_oenb[14]',
 'la_oenb[15]',
 'la_oenb[16]',
 'la_oenb[17]',
 'la_oenb[18]',
 'la_oenb[19]',
 'la_oenb[1]',
 'la_oenb[20]',
 'la_oenb[21]',
 'la_oenb[22]',
 'la_oenb[23]',
 'la_oenb[24]',
 'la_oenb[25]',
 'la_oenb[26]',
 'la_oenb[27]',
 'la_oenb[28]',
 'la_oenb[29]',
 'la_oenb[2]',
 'la_oenb[30]',
 'la_oenb[31]',
 'la_oenb[32]',
 'la_oenb[33]',
 'la_oenb[34]',
 'la_oenb[35]',
 'la_oenb[36]',
 'la_oenb[37]',
 'la_oenb[38]',
 'la_oenb[39]',
 'la_oenb[3]',
 'la_oenb[40]',
 'la_oenb[41]',
 'la_oenb[42]',
 'la_oenb[43]',
 'la_oenb[44]',
 'la_oenb[45]',
 'la_oenb[46]',
 'la_oenb[47]',
 'la_oenb[48]',
 'la_oenb[49]',
 'la_oenb[4]',
 'la_oenb[50]',
 'la_oenb[51]',
 'la_oenb[52]',
 'la_oenb[53]',
 'la_oenb[54]',
 'la_oenb[55]',
 'la_oenb[56]',
 'la_oenb[57]',
 'la_oenb[58]',
 'la_oenb[59]',
 'la_oenb[5]',
 'la_oenb[60]',
 'la_oenb[61]',
 'la_oenb[62]',
 'la_oenb[63]',
 'la_oenb[6]',
 'la_oenb[7]',
 'la_oenb[8]',
 'la_oenb[9]',
 'wb_rst_i',
 'wbs_adr_i[0]',
 'wbs_adr_i[10]',
 'wbs_adr_i[11]',
 'wbs_adr_i[12]',
 'wbs_adr_i[13]',
 'wbs_adr_i[14]',
 'wbs_adr_i[15]',
 'wbs_adr_i[16]',
 'wbs_adr_i[17]',
 'wbs_adr_i[18]',
 'wbs_adr_i[19]',
 'wbs_adr_i[1]',
 'wbs_adr_i[20]',
 'wbs_adr_i[21]',
 'wbs_adr_i[22]',
 'wbs_adr_i[23]',
 'wbs_adr_i[24]',
 'wbs_adr_i[25]',
 'wbs_adr_i[26]',
 'wbs_adr_i[27]',
 'wbs_adr_i[28]',
 'wbs_adr_i[29]',
 'wbs_adr_i[30]',
 'wbs_adr_i[31]',
 'wbs_adr_i[6]',
 'wbs_adr_i[7]',
 'wbs_adr_i[8]',
 'wbs_adr_i[9]',
 'wbs_sel_i[0]',
 'wbs_sel_i[1]',
 'wbs_sel_i[2]',
 'wbs_sel_i[3]',
 'clkload0/ZN',
 'clkload1/Z',
 'clkload10/Z',
 'clkload11/Z',
 'clkload12/Z',
 'clkload13/ZN',
 'clkload14/ZN',
 'clkload15/Z',
 'clkload16/Z',
 'clkload17/Z',
 'clkload18/ZN',
 'clkload19/ZN',
 'clkload2/Z',
 'clkload20/Z',
 'clkload21/ZN',
 'clkload22/Z',
 'clkload23/ZN',
 'clkload24/Z',
 'clkload25/Z',
 'clkload26/Z',
 'clkload27/Z',
 'clkload28/ZN',
 'clkload29/ZN',
 'clkload3/Z',
 'clkload30/ZN',
 'clkload31/Z',
 'clkload32/Z',
 'clkload33/ZN',
 'clkload34/ZN',
 'clkload35/Z',
 'clkload36/Z',
 'clkload37/ZN',
 'clkload38/ZN',
 'clkload39/ZN',
 'clkload4/Z',
 'clkload40/ZN',
 'clkload41/ZN',
 'clkload42/ZN',
 'clkload43/Z',
 'clkload44/Z',
 'clkload45/Z',
 'clkload46/Z',
 'clkload47/ZN',
 'clkload48/ZN',
 'clkload49/Z',
 'clkload5/Z',
 'clkload50/ZN',
 'clkload51/ZN',
 'clkload52/ZN',
 'clkload53/Z',
 'clkload54/Z',
 'clkload55/ZN',
 'clkload56/Z',
 'clkload57/ZN',
 'clkload6/Z',
 'clkload7/Z',
 'clkload8/Z',
 'clkload9/Z']
Filtered nets:
[]
done
